Class,X,Y
0,0.0,0.0
0,0.0003119518051086004,0.0033299013919066475
0,0.0014760672028090865,0.006524067323910808
0,0.004707052280747172,0.008860794191442659
0,0.00554064541229104,0.01217662365977432
0,-0.002144014287558628,0.016584394259304528
0,0.00535798663152678,0.01933835667174294
0,0.0014826803151316915,0.023364373783630616
0,0.002308287936540975,0.02665609626610936
0,0.006054365682103075,0.029485162202004117
0,0.005413799102543818,0.03300373463913637
0,0.01560380831191641,0.033316266123282506
0,0.012347936387552914,0.03818702273021038
0,0.008563130260071855,0.04262665795474714
0,0.012762495257882657,0.045049838264580505
0,0.013255603431464123,0.04838428825132735
0,0.02625678096515526,0.046627074739169945
0,0.010536342984660716,0.0558713836393501
0,0.01798688297226472,0.057450783950321625
0,0.005291083105379768,0.06332448651076565
0,-0.01609724697647178,0.06492381322127813
0,0.028102871301433557,0.06436660122748307
0,0.033139031865202374,0.0656933349432555
0,0.012198994407211295,0.07594961684410552
0,0.0561657143728065,0.057343643772496226
0,0.0036422438968143726,0.08353267213928231
0,0.03038644803827473,0.08147453865217706
0,0.02872839017389498,0.08560929156952843
0,0.05896643851685165,0.07274913044241635
0,0.06112464683895201,0.07530492122822449
0,0.04203863752987953,0.09110298810857148
0,0.04882584065073908,0.09146232974371588
0,0.0265336445456596,0.1036820924203486
0,0.0049993095019665035,0.11025460854129984
0,0.042733865643615886,0.10537704142846664
0,0.056068389977824436,0.10275525887148898
0,0.08008214530371416,0.08990735312427303
0,0.08302450649670158,0.09176033532774354
0,0.053083702640120134,0.11547322253724455
0,0.05805566333037221,0.11680227938464287
0,0.042768420765926164,0.12675864356658462
0,0.0358466680725746,0.13235534766543255
0,0.03073915896504757,0.13706358751314146
0,0.11825431202654085,0.08184138907487955
0,0.06882691214987006,0.13006957722554754
0,0.07404764611809203,0.1310255679310256
0,0.054890203841044816,0.14372092601824896
0,0.11102405300685242,0.1112769316955656
0,0.05040157947938239,0.15241786179592606
0,0.09427986124811262,0.13404413683829214
0,0.07867091425752784,0.14756280110927536
0,0.11746564805027522,0.12367479867588825
0,0.097262358624432,0.1441727446041166
0,0.08073604984231081,0.15780342345661344
0,0.11864722805387598,0.1361613751958016
0,0.1346738216457373,0.12529673706502684
0,0.12936332472703774,0.13543647079544122
0,0.13977654509475668,0.1296317585003576
0,0.11724808363981162,0.1545351135900658
0,0.12962978643341294,0.1487717819753761
0,0.12432665174974508,0.15751472824918325
0,0.13818672793666295,0.15008626384552168
0,0.1282459211054616,0.16294252247160668
0,0.10056328094529664,0.185155348521673
0,0.16655483376902835,0.1344452664630474
0,0.15430354996551038,0.15313194857406598
0,0.11667213094221933,0.18738169884428016
0,0.1871987975893084,0.12316077496597212
0,0.1513640408056415,0.1697378675583078
0,0.18546628053701625,0.13731968778579154
0,0.20672869143736144,0.10987483086860557
0,0.1966284210381493,0.1331302292053005
0,0.22365122472189916,0.08925277726449887
0,0.16274581016122172,0.181993504387482
0,0.2171514456002841,0.11873230793524556
0,0.19113493075389468,0.1624382884165501
0,0.18970803927379026,0.16917044148247906
0,0.2039995493863402,0.15717300194231326
0,0.2168210268638066,0.14505713483464094
0,0.23152588362568735,0.1272981843931602
0,0.1987355406373175,0.1791417065403814
0,0.2582352385799025,0.08187186574618616
0,0.2546153400684097,0.10189560967980682
0,0.19973456843168985,0.19277812578969095
0,0.27780697799216697,0.041815961572871034
0,0.2838589295814642,0.015484150881191984
0,0.2827418241256444,0.05277728682310582
0,0.2628947696495155,0.12469892783143527
0,0.24162314175651384,0.16804526887296195
0,0.2934046980402301,0.05014460904928929
0,0.2713746925846587,0.13022591759589944
0,0.3025444169161914,0.03308285109687663
0,0.29409732316568266,0.09045065350674804
0,0.3083586799497879,0.04072847647801879
0,0.3052205512719381,0.07533922335573931
0,0.31373916100222005,0.050173625149349685
0,0.30817151267376663,0.09009114279548557
0,0.3232698560564439,-0.027230643406405863
0,0.318797994121632,0.07611787158590637
0,0.3265530882217267,0.054705820290702964
0,0.33100449474434473,-0.04787062297865451
0,0.29817619162735043,0.1587287870263237
0,0.3056245297986443,0.15155257827872168
0,0.3444814298444344,-0.00034773215787865943
0,0.3184250842493754,0.13995875281047626
0,0.3425052612889065,-0.07753008586018048
0,0.344732969140816,0.08270490180410445
0,0.34303424359736484,0.10193602013062192
0,0.3491928472397514,-0.09237258639291672
0,0.3584280731511409,-0.06652008397268579
0,0.35414057251113545,-0.09964786563056208
0,0.3695507213363464,-0.03534847558400485
0,0.3634219181697288,0.0907531763502782
0,0.35839219556330576,-0.11993087240182435
0,0.3793921820417608,0.037803090980470036
0,0.3814612270717765,-0.0491561422788118
0,0.3823348943295616,-0.06582466388834936
0,0.391042561894025,0.01431109412158458
0,0.3912872102241341,-0.05140056115081509
0,0.3896095587272835,-0.08125926026218756
0,0.3989191927394869,-0.043994334486861984
0,0.398714600635803,0.06924168058297084
0,0.4050454904080381,-0.049233973960136096
0,0.3878268446205715,-0.13717373509362835
0,0.4141797274646339,0.02107797418432169
0,0.416991516970829,-0.029873167854860883
0,0.4212419508660976,-0.011710041553456577
0,0.37314821603760207,-0.2029094898824923
0,0.4118873170752969,-0.11667479306648774
0,0.4194338084801466,-0.10106501774118676
0,0.434737838130826,-0.006239304571209367
0,0.41988745076979295,-0.12509946419416892
0,0.4406712357487985,-0.026570863461588292
0,0.4345905316211557,-0.09482821988717226
0,0.4461534560904522,-0.04236695475192523
0,0.42086708548034346,-0.16348601311666752
0,0.4250608507274054,-0.16189916401238327
0,0.4471183319810455,-0.10013451180003373
0,0.4328306459706354,-0.1602353999212794
0,0.4637404373601688,-0.03257234383725988
0,0.4682239332018018,-0.0018082212996612366
0,0.4337252278264931,-0.18510129553757348
0,0.44410294155610697,-0.16827998352168685
0,0.4265638094410594,-0.2162793929906625
0,0.32422188787242945,-0.3561234079649419
0,0.4114165571769637,-0.2567347985568897
0,0.47857873218014096,-0.0969212802325904
0,0.4003734338418412,-0.2853240599614204
0,0.4897203285669649,-0.07198919977299671
0,0.4714072130341777,-0.16157287855941668
